Trajectory,Frame,x,y
1.0,0.0,464.479004,18.091066
1.0,3.0,464.148071,17.417095
1.0,5.0,464.370972,16.800091
1.0,6.0,464.280579,17.583298
1.0,9.0,464.581512,17.50292
2.0,0.0,345.305908,77.466682
2.0,1.0,345.128998,77.611771
2.0,2.0,345.105682,77.529587
2.0,3.0,344.612854,78.049278
2.0,4.0,344.865417,77.96859
2.0,8.0,345.303711,77.808464
2.0,9.0,344.511169,78.167862
2.0,10.0,345.23645,77.526184
2.0,11.0,345.555359,77.453918
2.0,12.0,345.323639,77.68882
2.0,13.0,345.237579,77.243637
2.0,15.0,344.751221,78.039772
2.0,19.0,345.045868,78.032356
2.0,22.0,345.403137,77.678154
2.0,23.0,345.525482,77.628662
2.0,25.0,345.27536,77.818832
2.0,26.0,344.008636,78.686852
2.0,28.0,345.354065,77.416122
2.0,29.0,345.365387,77.519768
2.0,30.0,345.242584,78.116974
2.0,31.0,344.755066,78.165489
2.0,32.0,345.278687,77.425888
2.0,33.0,344.584473,78.13414
2.0,34.0,345.429504,77.657303
2.0,35.0,344.572632,77.960693
2.0,36.0,344.719574,77.955078
2.0,37.0,344.976776,77.918297
3.0,0.0,297.617126,363.94046
3.0,1.0,299.175995,364.597595
4.0,0.0,292.923279,387.823395
4.0,1.0,294.754272,389.552307
4.0,2.0,292.980042,388.150146
4.0,3.0,292.402924,386.32608
4.0,4.0,294.901825,386.951324
4.0,5.0,299.022644,385.515747
4.0,6.0,300.350677,383.987244
4.0,7.0,300.715302,384.561371
4.0,8.0,304.260834,385.289825
4.0,9.0,304.145477,382.319519
4.0,10.0,302.402344,381.573425
4.0,11.0,301.39325,381.018341
4.0,12.0,300.552795,382.93042
4.0,13.0,302.645966,381.787476
4.0,14.0,302.718109,381.589874
4.0,15.0,302.180115,380.307861
4.0,16.0,301.994141,380.595398
4.0,17.0,300.499207,378.543488
4.0,18.0,300.330048,376.348114
4.0,19.0,300.394531,376.309937
4.0,20.0,302.344086,376.103363
4.0,21.0,300.716492,377.124481
4.0,22.0,301.665955,375.848816
4.0,23.0,302.030396,373.855438
4.0,24.0,302.271057,374.659515
4.0,25.0,301.715057,372.280304
4.0,26.0,302.643646,373.08728
4.0,27.0,301.357239,371.389954
4.0,28.0,302.066467,369.259949
4.0,29.0,299.045227,364.84845
4.0,31.0,304.120361,372.384644
4.0,32.0,306.07373,369.609589
4.0,33.0,308.040009,371.497803
4.0,34.0,305.719574,372.682922
4.0,35.0,304.547852,373.688293
4.0,36.0,306.349182,376.119476
4.0,37.0,306.558807,375.817139
4.0,38.0,306.619598,374.048309
4.0,39.0,307.60675,374.712921
4.0,40.0,307.847931,376.127197
4.0,41.0,307.662903,376.834106
4.0,42.0,309.178131,375.786987
4.0,43.0,307.818298,374.838409
